latitude,longitude,altitude,geometry,Country,City,Region,Latitute,Longitute,Population,p_1990,p_2000,p_2010,1990_2000_,2000_2010_
35.1928,128.0847,,Point,"Korea, Rep.",Jinju,East Asia and the Pacific (EAP),35.1928,128.0847,1,"253,626","278,680","269,877",0.94%,-0.32%
4.6097,-74.0818,,Point,Colombia,Bogota,Latin America and the Caribbean (LAC),4.6097,-74.0818,4,"4,740,448","6,355,892","8,505,956",2.93%,2.91%
10.3883,-71.4399,,Point,Venezuela,Cabimas,Latin America and the Caribbean (LAC),10.3883,-71.4399,1,"218,682","250,149","315,650",1.34%,2.33%
31.6315,-8.0083,,Point,Morocco,Marrakesh,Western Asia and North Africa (WANA),31.6315,-8.0083,2,"578,178","751,310","974,239",2.62%,2.60%
-0.2299,-78.525,,Point,Ecuador,Quito,Latin America and the Caribbean (LAC),-0.2299,-78.525,3,"1,087,645","1,357,248","1,597,586",2.21%,1.63%
-34.6051,-58.4004,,Point,Argentina,Buenos Aires,Latin America and the Caribbean (LAC),-34.6051,-58.4004,4,"10,513,284","12,406,780","14,245,871",1.66%,1.38%
-12.9587,28.6366,,Point,Zambia,Ndola,Sub-Saharan Africa (SSA),-12.9587,28.6366,2,"333,984","373,498","452,604",1.12%,1.92%
-36.8667,174.7667,,Point,New Zealand,Auckland,Land-Rich Developed Countries (LRDC),-36.8667,174.7667,2,"869,681","1,062,905","1,269,324",2.01%,1.77%
-18.1416,178.4415,,Point,Fiji,Suva,East Asia and the Pacific (EAP),-18.1416,178.4415,1,"150,964","169,749","174,469",1.17%,0.27%
23.7104,90.4074,,Point,Bangladesh,Dhaka,South and Central Asia (SCA),23.7104,90.4074,4,"6,620,697","10,284,947","14,730,537",4.40%,3.59%
7.85,3.9333,,Point,Nigeria,Oyo,Sub-Saharan Africa (SSA),7.85,3.9333,1,"183,000","243,000","322,000",2.84%,2.81%
53.1426,8.2124,,Point,Germany,Oldenburg,Europe and Japan (E&J),53.1426,8.2124,1,"142,680","154,478","161,491",0.79%,0.44%
-17.3895,-66.1568,,Point,Bolivia,Cochabamba,Latin America and the Caribbean (LAC),-17.3895,-66.1568,2,"484,583","720,840","1,042,197",3.97%,3.69%
10.3167,123.8907,,Point,Philippines,Cebu City,Southeast Asia (SEA),10.3167,123.8907,2,"611,978","721,059","868,875",1.64%,1.86%
23.0333,72.6167,,Point,India,Ahmadabad,South and Central Asia (SCA),23.0333,72.6167,4,"3,254,881","4,426,936","6,209,893",3.08%,3.38%
-13.8575,-40.0836,,Point,Brazil,Jequie,Latin America and the Caribbean (LAC),-13.8575,-40.0836,1,"112,950","130,162","139,346",1.42%,0.68%
55.755,37.6218,,Point,Russia,Moscow,Europe and Japan (E&J),55.755,37.6218,4,"8,986,631","10,004,523","11,461,264",1.07%,1.36%
26.9167,75.8167,,Point,India,Jaipur,South and Central Asia (SCA),26.9167,75.8167,3,"1,478,092","2,259,476","3,016,722",4.24%,2.89%
48.4329,-123.3693,,Point,Canada,Victoria,Land-Rich Developed Countries (LRDC),48.4329,-123.3693,1,"281,614","310,564","342,071",0.98%,0.97%
24.6905,46.7096,,Point,Saudi Arabia,Riyadh,Western Asia and North Africa (WANA),24.6905,46.7096,3,"2,325,243","3,567,444","5,227,076",4.28%,3.82%
20.55,74.5333,,Point,India,Malegaon,South and Central Asia (SCA),20.55,74.5333,2,"335,113","404,389","563,424",1.88%,3.32%
36.1921,113.1155,,Point,China,"Changzhi, Hunan",East Asia and the Pacific (EAP),36.1921,113.1155,2,"552,255","499,095","653,125",-1.01%,2.69%
40.4165,-3.7026,,Point,Spain,Madrid,Europe and Japan (E&J),40.4165,-3.7026,4,"4,413,870","5,014,411","5,787,392",1.28%,1.43%
27.5619,80.6827,,Point,India,Sitapur,South and Central Asia (SCA),27.5619,80.6827,1,"120,346","149,624","185,556",2.18%,2.15%
30.332,107.348,,Point,China,"Guixi, Chongqing",East Asia and the Pacific (EAP),30.332,107.348,1,"66,776","112,336","188,980",5.20%,5.20%
35.673,10.0957,,Point,Tunisia,Kairouan,Western Asia and North Africa (WANA),35.673,10.0957,1,"89,876","111,825","128,439",2.19%,1.39%
-4.0138,119.6301,,Point,Indonesia,Parepare,Southeast Asia (SEA),-4.0138,119.6301,1,"84,093","98,591","125,207",1.59%,2.39%
22.3724,112.7026,,Point,China,"Kaiping, Guangdong",East Asia and the Pacific (EAP),22.3724,112.7026,1,"135,341","343,233","371,019",9.31%,0.78%
46.9659,31.9974,,Point,Ukraine,Nikolaev,Europe and Japan (E&J),46.9659,31.9974,2,"502,914","512,601","500,213",0.19%,-0.24%
35.6944,51.4215,,Point,Iran,Tehran,South and Central Asia (SCA),35.6944,51.4215,4,"6,364,827","7,128,140","8,058,520",1.13%,1.23%
22.5415,114.0634,,Point,China,"Shenzhen, Guangdong",East Asia and the Pacific (EAP),22.5415,114.0634,4,"1,081,621","6,480,340","10,358,381",17.90%,4.69%
41.85,-87.6501,,Point,United States,Chicago,Land-Rich Developed Countries (LRDC),41.85,-87.6501,4,"7,373,695","8,315,244","8,615,834",1.20%,0.36%
33.6064,130.4181,,Point,Japan,Kitakyushu/Fukuoka,Europe and Japan (E&J),33.6064,130.4181,3,"5,269,078","5,420,561","5,556,200",0.28%,0.25%
39.1088,117.1886,,Point,China,"Tianjin,  Tianjin",East Asia and the Pacific (EAP),39.1088,117.1886,4,"6,010,116","6,895,078","9,698,634",1.37%,3.41%
34.0317,-118.2417,,Point,United States,Los Angeles-Long Beach-Santa Ana,Land-Rich Developed Countries (LRDC),34.0317,-118.2417,4,"10,883,429","11,798,345","12,160,151",0.81%,0.30%
37.5683,126.9778,,Point,"Korea, Rep.",Seoul,East Asia and the Pacific (EAP),37.5683,126.9778,4,"10,517,565","9,878,468","9,796,045",-0.63%,-0.08%
42.3,69.6,,Point,Kazakhstan,Shimkent,South and Central Asia (SCA),42.3,69.6,2,"386,152","444,553","632,837",1.41%,3.53%
28.5666,112.3487,,Point,China,"Yiyang, Hunan",East Asia and the Pacific (EAP),28.5666,112.3487,2,"229,518","707,739","697,607",11.26%,-0.14%
45.5215,-122.6799,,Point,United States,"Portland,OR",Land-Rich Developed Countries (LRDC),45.5215,-122.6799,3,"1,180,973","1,589,281","1,857,095",2.97%,1.56%
19.4273,-99.1419,,Point,Mexico,Mexico City,Latin America and the Caribbean (LAC),19.4273,-99.1419,4,"15,642,318","18,457,027","20,131,688",1.65%,0.87%
35.1461,126.9186,,Point,"Korea, Rep.",Gwangju,East Asia and the Pacific (EAP),35.1461,126.9186,2,"1,121,507","1,343,149","1,471,473",1.80%,0.91%
27.7113,106.9365,,Point,China,"Zunyi, Guizhou",East Asia and the Pacific (EAP),27.7113,106.9365,2,"400,180","833,857","1,124,055",7.34%,2.99%
41.2647,69.2163,,Point,Uzbekistan,Tashkent,South and Central Asia (SCA),41.2647,69.2163,3,"2,100,363","2,134,602","2,208,834",0.16%,0.34%
47.9077,106.8832,,Point,Mongolia,Ulaanbaatar,East Asia and the Pacific (EAP),47.9077,106.8832,2,"571,692","765,122","1,137,840",2.91%,3.97%
20.8872,-76.2631,,Point,Cuba,Holguin,Latin America and the Caribbean (LAC),20.8872,-76.2631,1,"230,036","262,317","291,875",1.31%,1.07%
-8.8368,13.2343,,Point,Angola,Luanda,Sub-Saharan Africa (SSA),-8.8368,13.2343,3,"1,390,240","2,591,388","4,508,434",6.23%,5.54%
15.3531,44.2078,,Point,Yemen,Sana,Western Asia and North Africa (WANA),15.3531,44.2078,3,"653,469","1,347,303","2,291,298",7.24%,5.31%
52.5125,6.0944,,Point,Netherlands,Zwolle,Europe and Japan (E&J),52.5125,6.0944,1,"94,712","106,580","119,761",1.18%,1.17%
9.025,38.7469,,Point,Ethiopia,Addis Ababa,Sub-Saharan Africa (SSA),9.025,38.7469,3,"1,790,860","2,376,701","2,918,813",2.83%,2.05%
40.3777,49.892,,Point,Azerbaijan,Baku,Western Asia and North Africa (WANA),40.3777,49.892,3,"1,733,452","1,805,977","2,061,843",0.41%,1.32%
6.4531,3.3958,,Point,Nigeria,Lagos,Sub-Saharan Africa (SSA),6.4531,3.3958,4,"4,764,093","7,280,706","10,780,986",4.24%,3.93%
51.4872,11.9699,,Point,Germany,Halle,Europe and Japan (E&J),51.4872,11.9699,1,"315,923","251,026","234,575",-2.30%,-0.68%
51.2199,4.4035,,Point,Belgium,Antwerpen,Europe and Japan (E&J),51.2199,4.4035,2,"897,467","927,154","971,258",0.33%,0.46%
10.6507,122.946,,Point,Philippines,Bacolod,Southeast Asia (SEA),10.6507,122.946,2,"365,318","430,339","513,331",1.64%,1.76%
47.498,19.0399,,Point,Hungary,Budapest,Europe and Japan (E&J),47.498,19.0399,3,"2,005,208","1,787,247","1,734,398",-1.15%,-0.30%
-14.7889,-39.0494,,Point,Brazil,Ilheus,Latin America and the Caribbean (LAC),-14.7889,-39.0494,1,"133,834","161,945","155,338",1.91%,-0.42%
59.4152,56.8124,,Point,Russia,Berezniki,Europe and Japan (E&J),59.4152,56.8124,1,"197,079","179,972","157,080",-0.91%,-1.36%
17.3753,78.4744,,Point,India,Hyderabad,South and Central Asia (SCA),17.3753,78.4744,4,"4,192,578","5,445,400","7,577,527",2.61%,3.30%
45.5088,-73.5878,,Point,Canada,Montreal,Land-Rich Developed Countries (LRDC),45.5088,-73.5878,3,"3,153,675","3,428,971","3,791,073",0.84%,1.00%
-1.9474,30.0579,,Point,Rwanda,Kigali,Sub-Saharan Africa (SSA),-1.9474,30.0579,2,"219,142","578,122","1,044,145",9.70%,5.91%
11.2567,75.7787,,Point,India,Kozhikode,South and Central Asia (SCA),11.2567,75.7787,3,"781,000","1,236,674","1,968,626",4.60%,4.65%
29.595,106.231,,Point,China,"Bicheng, Chongqing",East Asia and the Pacific (EAP),29.595,106.231,1,,"92,146","204,702",,7.98%
-33.918,25.5701,,Point,South Africa,Port Elizabeth,Sub-Saharan Africa (SSA),-33.918,25.5701,2,"827,530","958,028","1,103,828",1.46%,1.42%
24.1922,82.6701,,Point,India,Singrauli,South and Central Asia (SCA),24.1922,82.6701,1,"55,860","172,207","217,794",11.26%,2.35%
23.1255,113.2574,,Point,China,"Guangzhou, Guangdong",East Asia and the Pacific (EAP),23.1255,113.2574,4,"10,709,722","13,708,825","16,474,039",2.47%,1.84%
13.722,100.5252,,Point,Thailand,Bangkok,Southeast Asia (SEA),13.722,100.5252,4,"5,888,378","6,360,482","8,213,366",0.77%,2.56%
-2.9167,104.7458,,Point,Indonesia,Palembang,Southeast Asia (SEA),-2.9167,104.7458,2,"1,130,061","1,458,663","1,455,227",2.55%,-0.02%
36.6767,116.9971,,Point,China,"Jinan, Shandong",East Asia and the Pacific (EAP),36.6767,116.9971,3,"2,708,045","2,795,070","3,527,566",0.32%,2.33%
0.3163,32.5822,,Point,Uganda,Kampala,Sub-Saharan Africa (SSA),0.3163,32.5822,3,"754,863","1,096,690","1,594,363",3.74%,3.74%
34.6401,50.8764,,Point,Iran,Qom,South and Central Asia (SCA),34.6401,50.8764,2,"643,857","842,616","1,059,658",2.69%,2.29%
31.2222,121.4581,,Point,China,"Shanghai, Shanghai",East Asia and the Pacific (EAP),31.2222,121.4581,4,"9,506,328","16,482,064","26,684,208",5.50%,4.82%
53.383,-1.4659,,Point,United Kingdom,Sheffield,Europe and Japan (E&J),53.383,-1.4659,2,"634,032","639,831","681,918",0.09%,0.64%
38.1158,13.3598,,Point,Italy,Palermo,Europe and Japan (E&J),38.1158,13.3598,2,"843,738","854,844","855,030",0.13%,0.00%
39.6285,118.1799,,Point,China,"Tangshan, Hebei",East Asia and the Pacific (EAP),39.6285,118.1799,3,"1,609,621","1,660,054","2,128,191",0.31%,2.48%
31.1056,-97.7266,,Point,United States,Killeen,Land-Rich Developed Countries (LRDC),31.1056,-97.7266,1,"138,556","169,061","219,040",1.99%,2.59%
34.155,131.458,,Point,Japan,Yamaguchi,Europe and Japan (E&J),34.155,131.458,1,"191,230","197,115","196,628",0.30%,-0.02%
36.116,115.786,,Point,China,"Yanggu, Shandong",East Asia and the Pacific (EAP),36.116,115.786,1,,,"176,309",,5.76%
39.9523,-75.1638,,Point,United States,Philadelphia,Land-Rich Developed Countries (LRDC),39.9523,-75.1638,3,"4,725,101","5,156,159","5,449,069",0.87%,0.55%
12.65,-8,,Point,Mali,Bamako,Sub-Saharan Africa (SSA),12.65,-8,3,"746,382","1,141,913","1,933,356",4.25%,5.27%
36.8132,127.141,,Point,"Korea, Rep.",Cheonan,East Asia and the Pacific (EAP),36.8132,127.141,1,"207,274","282,218","424,752",3.09%,4.09%
29.7132,120.2368,,Point,China,"Zhuji, Zhejiang",East Asia and the Pacific (EAP),29.7132,120.2368,2,"127,549","469,031","606,683",13.02%,2.57%
39.7649,64.4124,,Point,Uzbekistan,Bukhara,South and Central Asia (SCA),39.7649,64.4124,1,"225,273","236,237","247,738",0.48%,0.48%
32.5333,-117.0167,,Point,Mexico,Tijuana,Latin America and the Caribbean (LAC),32.5333,-117.0167,3,"811,688","1,364,918","1,755,175",5.20%,2.51%
-11.6609,27.4794,,Point,"Congo, Dem. Rep.",Lubumbashi,Sub-Saharan Africa (SSA),-11.6609,27.4794,3,"722,478","1,089,100","1,642,230",4.10%,4.11%
35.4042,8.1242,,Point,Algeria,Tebessa,Western Asia and North Africa (WANA),35.4042,8.1242,1,"119,245","160,945","205,195",3.00%,2.43%
10.25,105.9667,,Point,Vietnam,Vinh Long,Southeast Asia (SEA),10.25,105.9667,1,"82,498","90,577","104,983",0.93%,1.48%
28.2333,83.9833,,Point,Nepal,Pokhara,South and Central Asia (SCA),28.2333,83.9833,1,"88,873","149,415","253,816",5.20%,5.30%
13.6894,-89.1872,,Point,El Salvador,San Salvador,Latin America and the Caribbean (LAC),13.6894,-89.1872,2,"969,631","1,061,609","1,086,428",0.91%,0.23%
48.2064,16.3707,,Point,Austria,Vienna,Europe and Japan (E&J),48.2064,16.3707,3,"1,539,106","1,549,227","1,699,888",0.07%,0.93%
7.3878,3.8964,,Point,Nigeria,Ibadan,Sub-Saharan Africa (SSA),7.3878,3.8964,3,"1,739,222","2,236,331","2,814,304",2.51%,2.30%
52.5244,13.4105,,Point,Germany,Berlin,Europe and Japan (E&J),52.5244,13.4105,3,"3,421,662","3,384,417","3,474,830",-0.11%,0.26%
52.4345,30.9754,,Point,Belarus,Gomel,Europe and Japan (E&J),52.4345,30.9754,2,"494,199","477,087","482,831",-0.35%,0.12%
32.5,74.5167,,Point,Pakistan,Sialkot,South and Central Asia (SCA),32.5,74.5167,2,"360,813","436,573","528,243",1.91%,1.91%
14.6127,-90.5307,,Point,Guatemala,Guatemala City,Latin America and the Caribbean (LAC),14.6127,-90.5307,3,"1,448,143","1,972,933","2,583,587",3.09%,2.70%
-27.5967,-48.5492,,Point,Brazil,Florianopolis,Latin America and the Caribbean (LAC),-27.5967,-48.5492,2,"502,629","733,915","1,010,091",3.79%,3.19%
46.3497,48.0408,,Point,Russia,Astrakhan,Europe and Japan (E&J),46.3497,48.0408,2,"505,451","506,224","519,832",0.02%,0.27%
13.8289,77.4933,,Point,India,Hindupur,South and Central Asia (SCA),13.8289,77.4933,1,"100,372","123,585","149,886",2.08%,1.93%
-23.5475,-46.6361,,Point,Brazil,Sao Paulo,Latin America and the Caribbean (LAC),-23.5475,-46.6361,4,"14,775,840","17,014,078","19,659,808",1.41%,1.45%
57.1522,65.5272,,Point,Russia,Tyumen,Europe and Japan (E&J),57.1522,65.5272,2,"477,502","504,384","579,187",0.55%,1.38%
22.5335,88.356,,Point,India,Kolkata,South and Central Asia (SCA),22.5335,88.356,4,"10,889,658","13,058,060","14,283,096",1.82%,0.90%
39.9075,116.3972,,Point,China,"Beijing, Beijing",East Asia and the Pacific (EAP),39.9075,116.3972,4,"7,883,489","10,300,723","16,446,857",2.67%,4.68%
-26.2023,28.0436,,Point,South Africa,Johannesburg,Sub-Saharan Africa (SSA),-26.2023,28.0436,4,"3,708,875","5,605,027","7,991,825",4.13%,3.55%
18.5161,73.8616,,Point,India,Pune,South and Central Asia (SCA),18.5161,73.8616,3,"2,429,830","3,654,766","4,951,375",4.08%,3.04%
26.68,105.769,,Point,China,"Chengguan, Guizhou",East Asia and the Pacific (EAP),26.68,105.769,1,"53,664","80,542","120,882",4.06%,4.06%
-3.3667,36.6833,,Point,Tanzania,Arusha,Sub-Saharan Africa (SSA),-3.3667,36.6833,1,"119,852","279,757","397,190",8.48%,3.50%
3.5833,98.6667,,Point,Indonesia,Medan,Southeast Asia (SEA),3.5833,98.6667,3,"1,717,656","1,912,046","2,100,915",1.07%,0.94%
22.2796,114.1887,,Point,China,"Hong Kong, Hong Kong",East Asia and the Pacific (EAP),22.2796,114.1887,4,"5,766,038","6,835,301","7,049,514",1.70%,0.31%
38.35,38.3167,,Point,Turkey,Malatya,Western Asia and North Africa (WANA),38.35,38.3167,1,"268,654","377,067","414,521",3.39%,0.95%
36.8417,54.4436,,Point,Iran,Gorgan,South and Central Asia (SCA),36.8417,54.4436,1,"156,394","216,932","314,021",3.27%,3.70%
36.0986,120.3719,,Point,China,"Qingdao, Shandong",East Asia and the Pacific (EAP),36.0986,120.3719,3,"2,168,918","2,973,189","3,990,942",3.15%,2.94%
53.481,-2.2374,,Point,United Kingdom,Manchester,Europe and Japan (E&J),53.481,-2.2374,3,"2,281,949","2,345,143","2,537,770",0.27%,0.79%
45.5531,9.1834,,Point,Italy,Milan,Europe and Japan (E&J),45.5531,9.1834,3,"3,062,900","2,984,837","3,056,107",-0.26%,0.24%
25.047,121.5457,,Point,China,"Taipei, Taiwan",East Asia and the Pacific (EAP),25.047,121.5457,4,"7,418,552","7,778,194","8,234,767",-0.35%,0.06%
29.7602,-95.3694,,Point,United States,Houston,Land-Rich Developed Countries (LRDC),29.7602,-95.3694,3,"2,921,851","3,847,050","4,976,162",2.75%,2.57%
35.6895,139.6917,,Point,Japan,Tokyo,Europe and Japan (E&J),35.6895,139.6917,4,"32,530,003","34,449,908","36,833,979",0.57%,0.67%
33.004,118.507,,Point,China,"Xucheng, Jiangsu",East Asia and the Pacific (EAP),33.004,118.507,1,"78,622","105,425","141,365",2.93%,2.93%
40.717,-74.0037,,Point,United States,New York-Newark,Land-Rich Developed Countries (LRDC),40.717,-74.0037,4,"16,085,599","17,813,371","18,365,262",1.02%,0.31%
3.3302,101.5766,,Point,Malaysia,Rawang,Southeast Asia (SEA),3.3302,101.5766,1,"21,882","67,891","147,824",11.32%,7.78%
35.1028,129.0403,,Point,"Korea, Rep.",Busan,East Asia and the Pacific (EAP),35.1028,129.0403,3,"3,772,196","3,594,429","3,329,104",-0.48%,-0.77%
34.7578,113.6486,,Point,China,"Zhengzhou, Henan",East Asia and the Pacific (EAP),34.7578,113.6486,3,"1,875,691","2,723,654","4,349,012",3.73%,4.68%
41.6565,-83.5499,,Point,United States,Toledo,Land-Rich Developed Countries (LRDC),41.6565,-83.5499,2,"489,496","503,123","507,759",0.27%,0.09%
26.0833,-98.2833,,Point,Mexico,Reynosa,Latin America and the Caribbean (LAC),26.0833,-98.2833,2,"380,452","531,003","729,111",3.33%,3.17%
-4.3276,15.3136,,Point,"Congo, Dem. Rep.",Kinshasa,Sub-Saharan Africa (SSA),-4.3276,15.3136,4,"3,683,274","6,140,419","9,381,673",5.11%,4.24%
36.7525,3.042,,Point,Algeria,Algiers,Western Asia and North Africa (WANA),36.7525,3.042,3,"1,797,068","2,140,577","2,432,023",1.75%,1.28%
10.75,106.6667,,Point,Vietnam,Ho Chi Minh City,Southeast Asia (SEA),10.75,106.6667,4,"3,037,805","4,389,369","6,189,370",3.68%,3.44%
12.448,98.618,,Point,Myanmar,Myeik,Southeast Asia (SEA),12.448,98.618,1,-,"101,358","111,313",,0.94%
30.0392,31.2394,,Point,Egypt,Cairo,Western Asia and North Africa (WANA),30.0392,31.2394,4,"9,892,143","13,625,565","16,899,015",3.20%,2.15%
-33.8679,151.2073,,Point,Australia,Sydney,Land-Rich Developed Countries (LRDC),-33.8679,151.2073,3,"3,631,940","4,052,499","4,364,380",1.10%,0.74%
10.2897,11.1673,,Point,Nigeria,Gombe,Sub-Saharan Africa (SSA),10.2897,11.1673,1,"153,744","230,055","342,000",4.03%,3.96%
48.8534,2.3488,,Point,France,Paris,Europe and Japan (E&J),48.8534,2.3488,4,"9,330,327","9,736,538","10,460,118",0.43%,0.72%
25.7777,88.8917,,Point,Bangladesh,Saidpur,South and Central Asia (SCA),25.7777,88.8917,1,"106,082","118,684","129,449",1.12%,0.87%
31.5497,74.3436,,Point,Pakistan,Lahore,South and Central Asia (SCA),31.5497,74.3436,4,"3,970,161","5,452,178","7,487,415",3.17%,3.17%
40.6403,22.9439,,Point,Greece,Thessaloniki,Europe and Japan (E&J),40.6403,22.9439,2,"745,906","796,973","758,134",0.66%,-0.50%
-25.4278,-49.2731,,Point,Brazil,Curitiba,Latin America and the Caribbean (LAC),-25.4278,-49.2731,3,"1,829,370","2,493,606","3,118,137",3.10%,2.24%
52.2298,21.0118,,Point,Poland,Warsaw,Europe and Japan (E&J),52.2298,21.0118,3,"1,628,303","1,666,183","1,702,689",0.23%,0.22%
10.9925,76.9614,,Point,India,Coimbatore,South and Central Asia (SCA),10.9925,76.9614,3,"1,087,707","1,420,058","2,095,301",2.67%,3.89%
-21.1775,-47.8103,,Point,Brazil,Ribeirao Preto,Latin America and the Caribbean (LAC),-21.1775,-47.8103,2,"402,510","501,370","597,722",2.20%,1.76%
59.9299,30.3262,,Point,Russia,Saint Petersburg,Europe and Japan (E&J),59.9299,30.3262,3,"4,988,616","4,719,274","4,871,556",-0.56%,0.32%
26.4667,80.35,,Point,India,Kanpur,South and Central Asia (SCA),26.4667,80.35,3,"2,001,193","2,640,593","2,904,192",2.77%,0.95%
30.543,117.0533,,Point,China,"Anqing, Anhui",East Asia and the Pacific (EAP),30.543,117.0533,2,"521,920","513,196","792,083",-0.17%,4.34%
1.2897,103.8501,,Point,Singapore,Singapore,Southeast Asia (SEA),1.2897,103.8501,3,"3,016,404","3,918,189","5,078,969",2.62%,2.59%
19.2667,76.7833,,Point,India,Parbhani,South and Central Asia (SCA),19.2667,76.7833,1,"183,370","253,902","303,734",3.25%,1.79%
30.6667,104.0667,,Point,China,"Chengdu, Sichuan",East Asia and the Pacific (EAP),30.6667,104.0667,4,"3,810,528","4,660,461","7,159,583",2.01%,4.29%
46.516,6.6328,,Point,Switzerland,Lausanne,Europe and Japan (E&J),46.516,6.6328,1,"296,665","310,954","337,825",0.47%,0.83%
-6.7063,108.557,,Point,Indonesia,Cirebon,Southeast Asia (SEA),-6.7063,108.557,1,"253,772","272,603","296,811",0.72%,0.85%
30.2937,120.1614,,Point,China,"Hangzhou, Zhejiang",East Asia and the Pacific (EAP),30.2937,120.1614,3,"1,980,856","3,311,436","5,269,914",5.14%,4.65%
38.7322,35.4853,,Point,Turkey,Kayseri,Western Asia and North Africa (WANA),38.7322,35.4853,2,"422,399","532,185","809,128",2.31%,4.19%
31.3203,48.6693,,Point,Iran,Ahvaz,South and Central Asia (SCA),31.3203,48.6693,2,"685,490","867,969","1,077,207",2.36%,2.16%
27.6348,113.8477,,Point,China,"Pingxiang, Jiangxi",East Asia and the Pacific (EAP),27.6348,113.8477,2,"1,388,427","641,536","1,012,978",-7.72%,4.57%
51.5085,-0.1257,,Point,United Kingdom,London,Europe and Japan (E&J),51.5085,-0.1257,4,"8,053,510","8,612,709","9,698,872",0.67%,1.19%
32.0809,34.7806,,Point,Israel,Tel Aviv,Western Asia and North Africa (WANA),32.0809,34.7806,3,"2,053,370","2,739,385","3,310,530",2.88%,1.89%
30.5236,105.5639,,Point,China,"Suining, Sichuan",East Asia and the Pacific (EAP),30.5236,105.5639,2,"1,380,804","428,262","549,826",-11.71%,2.50%
29.6446,-82.3289,,Point,United States,Gainesville,Land-Rich Developed Countries (LRDC),29.6446,-82.3289,1,"126,954","160,157","188,547",2.32%,1.63%
34.6758,135.5538,,Point,Japan,Osaka,Europe and Japan (E&J),34.6758,135.5538,4,"18,388,783","18,660,022","19,491,722",0.15%,0.44%
34.3011,108.4877,,Point,China,"Xingping, Shaanxi",East Asia and the Pacific (EAP),34.3011,108.4877,1,"80,522","375,962","247,539",15.41%,-4.18%
37.6615,-120.9945,,Point,United States,Modesto,Land-Rich Developed Countries (LRDC),37.6615,-120.9945,1,"232,332","312,040","359,437",2.95%,1.41%
4.5833,101.0833,,Point,Malaysia,Ipoh,Southeast Asia (SEA),4.5833,101.0833,2,"447,387","536,743","663,576",1.82%,2.12%
39.0339,125.7543,,Point,"Korea, Dem. Rep.",Pyongyang,East Asia and the Pacific (EAP),39.0339,125.7543,3,"2,525,965","2,777,161","2,833,299",0.95%,0.20%
22.6339,110.1533,,Point,China,"Yulin, Guangxi",East Asia and the Pacific (EAP),22.6339,110.1533,2,"139,865","557,866","715,272",13.83%,2.49%
42.1015,-72.5898,,Point,United States,"Springfield, Massachusett",Land-Rich Developed Countries (LRDC),42.1015,-72.5898,2,"533,729","574,750","622,539",0.74%,0.80%
20.6667,-103.3333,,Point,Mexico,Guadalajara,Latin America and the Caribbean (LAC),20.6667,-103.3333,3,"3,022,748","3,723,804","4,441,523",2.09%,1.76%
10.4631,-73.2532,,Point,Colombia,Valledupar,Latin America and the Caribbean (LAC),10.4631,-73.2532,1,"175,227","253,081","353,485",3.68%,3.34%
